ID,Organisation,Sector,Subsector,Service,Province_CODE,Municipality_CODE,Barangay,Status,Beneficiaries,Beneficiary_type
217,PRC,Health,PSS,Welfare Desk,541,54111,Centro (Pob.),Finished,1,Evacuation Center
218,PRC,Health,PSS,Welfare Desk,541,54111,Ibingay,Finished,1,Evacuation Center
219,PRC,Health,PSS,Welfare Desk,541,54111,Bapor (Pob.),Finished,1,Evacuation Center
220,PRC,Relief,Hot Meals,Ready-to-eat Food (Canned Good),562,56216,,Finished,648,individuals
221,PRC,Health,PSS,Welfare Desk,505,50517,,Finished,1,Evacuation Center
222,PRC,Health,PSS,Welfare Desk,505,50503,,Finished,1,Evacuation Center
223,PRC,Health,PSS,Welfare Desk,505,50503,,Finished,1,Evacuation Center
224,IFRC,Assessment,Assessment,Rapid Assessment,1740,174003,,Finished,1,
225,PRC,Relief,Non-Food Items,Shoes,1740,174003,Bognuyan,Finished,351,students
226,PRC,Relief,Non-Food Items,Shoes,520,52005,Dororian,Finished,64,Students
227,PRC,Relief,Non-Food Items,Shoes,520,52005,Biong,Finished,64,Students
228,PRC,Relief,Non-Food Items,Shoes,520,52005,Sicmil,Finished,64,Students
229,PRC,Relief,Hot Meals,Ready-to-eat Food (Canned Good),562,56209,,Finished,506,individuals
230,PRC,Health,PSS,Welfare Desk,505,50505,,Finished,1,Evacuation Center
231,PRC,Health,PSS,Psychosocial Support,505,50506,Bgy. 38 - Gogon (Bgy. 54),Finished,67,individuals
232,PRC,Health,PSS,Welfare Desk,505,50506,,Finished,1,Evacuation Center
233,PRC,Health,PSS,Welfare Desk,505,50506,,Finished,1,Evacuation Center
234,PRC,Health,PSS,Welfare Desk,505,50506,,Finished,1,Evacuation Center
235,IFRC,WASH,Water,Water Ration,505,50507,Bonbon,Finished,10000,liters
236,PRC,Health,PSS,Welfare Desk,505,50507,,Finished,1,Evacuation Center
237,IFRC,WASH,Water,Water Ration,505,50507,Bonbon,Finished,10000,liters
238,IFRC,WASH,Water,Water Ration,505,50507,Bonbon,Finished,10000,liters
239,IFRC,WASH,Water,Water Ration,505,50507,Bonbon,Finished,10000,liters
240,IFRC,WASH,Water,Water Ration,505,50507,Buga,Finished,3000,liters
241,IFRC,WASH,Water,Water Ration,505,50507,Centro Poblacion,Finished,3000,liters
242,IFRC,WASH,Water,Water Ration,505,50507,Bonbon,Finished,10000,liters
243,IFRC,WASH,Water,Water Ration,505,50507,Bulusan,Finished,3000,liters
244,IFRC,WASH,Water,Water Ration,505,50507,Centro Poblacion,Finished,5000,liters
245,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50507,Bonbon,Finished,75,families
246,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50507,Bonbon,Finished,75,families
247,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50507,Bonbon,Finished,75,families
248,AusAid,Shelter,Non-Food Items,Tarpaulin,505,50507,Bonbon,Finished,75,families
249,AusAid,WASH,Non-Food Items,Jerry Cans (10L),505,50507,Bonbon,Finished,75,families
250,AusAid,WASH,Non-Food Items,Hygiene Kit,505,50507,Bonbon,Finished,75,families
251,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50507,Bulusan,Finished,75,families
252,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50507,Bulusan,Finished,75,families
253,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50507,Bulusan,Finished,75,families
254,AusAid,Shelter,Non-Food Items,Tarpaulin,505,50507,Bulusan,Finished,75,families
255,AusAid,WASH,Non-Food Items,Jerry Cans (10L),505,50507,Bulusan,Finished,75,families
256,AusAid,WASH,Non-Food Items,Hygiene Kit,505,50507,Bulusan,Finished,75,families
257,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50507,Santa Cruz,Finished,50,families
258,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50507,Santa Cruz,Finished,50,families
259,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50507,Santa Cruz,Finished,50,families
260,AusAid,Shelter,Non-Food Items,Tarpaulin,505,50507,Santa Cruz,Finished,50,families
261,AusAid,WASH,Non-Food Items,Jerry Cans (10L),505,50507,Santa Cruz,Finished,50,families
262,AusAid,WASH,Non-Food Items,Hygiene Kit,505,50507,Santa Cruz,Finished,50,families
263,IFRC,Shelter,Non-Food Items,Tarpaulin,505,50507,Pantao,Finished,100,families
264,PRC,Relief,Non-Food Items,Shoes,505,50507,Zone IV (Poblacion),Finished,1269,Students
265,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50507,Zone IV (Poblacion),Finished,150,individuals
266,PRC,Health,PSS,Psychosocial Support,505,50507,Zone IV (Poblacion),Finished,166,individuals
267,IFRC,WASH,Water,Water Ration,505,50507,Bonbon,Finished,10000,liters
268,IFRC,WASH,Water,Water Ration,505,50507,Bonbon,Finished,7000,liters
269,IFRC,WASH,Water,Water Ration,505,50507,Centro Poblacion,Finished,3000,liters
270,IFRC,WASH,Water,Water Ration,505,50507,San Jose,Finished,3000,liters
271,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50507,Bulusan,Finished,75,individuals
272,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50507,Santa Cruz,Finished,50,individuals
273,PRC,Health,PSS,Psychosocial Support,505,50507,Bulusan,Finished,75,individuals
274,PRC,Health,PSS,Psychosocial Support,505,50507,Santa Cruz,Finished,50,individuals
275,IFRC,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50507,Pantao,Finished,100,families
276,IFRC,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50507,Pantao,Finished,100,families
277,IFRC,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50507,Pantao,Finished,100,families
278,IFRC,WASH,Non-Food Items,Hygiene Kit,505,50507,Pantao,Finished,100,families
279,IFRC,WASH,Non-Food Items,Jerry Cans (10L),505,50507,Pantao,Finished,100,families
280,PRC,Health,PSS,Psychosocial Support,505,50507,Pantao,Finished,100,individuals
281,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50507,Pantao,Finished,100,individuals
282,IFRC,WASH,Water,Water Ration,505,50507,San Jose,Finished,8000,liters
283,IFRC,WASH,Water,Water Ration,505,50507,Bonbon,Finished,5000,liters
284,IFRC,WASH,Water,Water Ration,505,50507,Bonbon,Finished,8000,liters
285,IFRC,WASH,Water,Water Ration,505,50507,Villa Petrona,Finished,13000,liters
286,IFRC,WASH,Water,Water Ration,505,50507,San Jose,Finished,4000,liters
287,IFRC,WASH,Water,Water Ration,505,50507,Malabiga,Finished,1000,liters
288,IFRC,WASH,Water,Water Ration,505,50507,Bonbon,Finished,7000,liters
289,IFRC,WASH,Water,Water Ration,505,50507,Centro Poblacion,Finished,3000,liters
290,IFRC,WASH,Water,Water Ration,505,50507,San Jose,Finished,8000,liters
291,IFRC,WASH,Water,Water Ration,505,50507,San Jose,Finished,4000,liters
292,IFRC,WASH,Water,Water Ration,505,50507,Villa Petrona,Finished,13000,liters
293,IFRC,WASH,Water,Water Ration,505,50507,Bonbon,Finished,8000,liters
294,IFRC,WASH,Water,Water Ration,505,50507,San Jose,Finished,4000,liters
295,IFRC,WASH,Water,Water Ration,505,50507,Villa Petrona,Finished,1000,liters
296,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50507,Bonbon,Finished,75,individuals
297,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50510,Malolos,Finished,215,individuals
298,PRC,Relief,Hot Meals,Bread,505,50510,,Finished,215,individuals
299,PRC,WASH,Non-Food Items,Jerry Cans (20L),505,50510,Malolos,Finished,215,families
300,PRC,Shelter,Non-Food Items,Tarpaulin,505,50510,Malolos,Finished,215,families
301,PRC,Health,PSS,Psychosocial Support,505,50510,Malolos,Finished,228,individuals
302,PRC,Relief,Hot Meals,Ready-to-eat Food (Canned Good),562,56212,,Finished,440,individuals
303,PRC,Health,PSS,Welfare Desk,562,56212,,Finished,1,Evacuation Center
304,IFRC,Assessment,Assessment,Rapid Assessment,1740,174004,,Finished,1,
305,PRC,Relief,Non-Food Items,Shoes,1752,175208,Melgar A,Finished,631,Students
306,Unknown,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50512,Ilaor Sur,Finished,25,families
307,Unknown,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50512,Ilaor Sur,Finished,25,families
308,Unknown,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50512,Ilaor Sur,Finished,25,families
309,Unknown,Shelter,Non-Food Items,Tarpaulin,505,50512,Ilaor Sur,Finished,25,families
310,Unknown,WASH,Non-Food Items,Jerry Cans (10L),505,50512,Ilaor Sur,Finished,25,families
311,Unknown,WASH,Non-Food Items,Hygiene Kit,505,50512,Ilaor Sur,Finished,25,families
312,Unknown,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50512,Obaliw-Rinas,Finished,10,families
313,Unknown,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50512,Obaliw-Rinas,Finished,10,families
314,Unknown,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50512,Obaliw-Rinas,Finished,10,families
315,Unknown,Shelter,Non-Food Items,Tarpaulin,505,50512,Obaliw-Rinas,Finished,10,families
316,Unknown,WASH,Non-Food Items,Jerry Cans (10L),505,50512,Obaliw-Rinas,Finished,10,families
317,Unknown,WASH,Non-Food Items,Hygiene Kit,505,50512,Obaliw-Rinas,Finished,10,families
318,Unknown,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50512,Iraya Norte,Finished,15,families
319,Unknown,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50512,Iraya Norte,Finished,15,families
320,Unknown,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50512,Iraya Norte,Finished,15,families
321,Unknown,Shelter,Non-Food Items,Tarpaulin,505,50512,Iraya Norte,Finished,15,families
322,Unknown,WASH,Non-Food Items,Jerry Cans (10L),505,50512,Iraya Norte,Finished,15,families
323,Unknown,WASH,Non-Food Items,Hygiene Kit,505,50512,Iraya Norte,Finished,15,families
324,Unknown,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50512,San Agustin,Finished,15,families
325,Unknown,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50512,San Agustin,Finished,15,families
326,Unknown,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50512,San Agustin,Finished,15,families
327,Unknown,Shelter,Non-Food Items,Tarpaulin,505,50512,San Agustin,Finished,15,families
328,Unknown,WASH,Non-Food Items,Jerry Cans (10L),505,50512,San Agustin,Finished,15,families
329,Unknown,WASH,Non-Food Items,Hygiene Kit,505,50512,San Agustin,Finished,15,families
330,Unknown,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50512,San Ramon,Finished,10,families
331,Unknown,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50512,San Ramon,Finished,10,families
332,Unknown,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50512,San Ramon,Finished,10,families
333,Unknown,Shelter,Non-Food Items,Tarpaulin,505,50512,San Ramon,Finished,10,families
334,Unknown,WASH,Non-Food Items,Jerry Cans (10L),505,50512,San Ramon,Finished,10,families
335,Unknown,WASH,Non-Food Items,Hygiene Kit,505,50512,San Ramon,Finished,10,families
336,Unknown,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50512,Busac,Finished,10,families
337,Unknown,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50512,Busac,Finished,10,families
338,Unknown,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50512,Busac,Finished,10,families
339,Unknown,Shelter,Non-Food Items,Tarpaulin,505,50512,Busac,Finished,10,families
340,Unknown,WASH,Non-Food Items,Jerry Cans (10L),505,50512,Busac,Finished,10,families
341,Unknown,WASH,Non-Food Items,Hygiene Kit,505,50512,Busac,Finished,10,families
342,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50512,Ilaor Sur,Finished,25,individuals
343,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50512,Obaliw-Rinas,Finished,10,individuals
344,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50512,Iraya Norte,Finished,15,individuals
345,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50512,San Agustin,Finished,15,individuals
346,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50512,San Ramon,Finished,10,individuals
347,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50512,Busac,Finished,10,individuals
348,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),517,51725,Guinaban,Finished,52,families
349,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),517,51725,Guinaban,Finished,52,families
350,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),517,51725,Guinaban,Finished,52,families
351,AusAid,Shelter,Non-Food Items,Tarpaulin,517,51725,Guinaban,Finished,52,families
352,AusAid,WASH,Non-Food Items,Jerry Cans (10L),517,51725,Guinaban,Finished,52,families
353,AusAid,WASH,Non-Food Items,Hygiene Kit,517,51725,Guinaban,Finished,52,families
354,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),517,51725,Santo Niño,Finished,38,families
355,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),517,51725,Santo Niño,Finished,38,families
356,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),517,51725,Santo Niño,Finished,38,families
357,AusAid,Shelter,Non-Food Items,Tarpaulin,517,51725,Santo Niño,Finished,38,families
358,AusAid,WASH,Non-Food Items,Jerry Cans (10L),517,51725,Santo Niño,Finished,38,families
359,AusAid,WASH,Non-Food Items,Hygiene Kit,517,51725,Santo Niño,Finished,38,families
360,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),517,51725,San Jose Oras,Finished,77,families
361,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),517,51725,San Jose Oras,Finished,77,families
362,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),517,51725,San Jose Oras,Finished,77,families
363,AusAid,Shelter,Non-Food Items,Tarpaulin,517,51725,San Jose Oras,Finished,77,families
364,AusAid,WASH,Non-Food Items,Jerry Cans (10L),517,51725,San Jose Oras,Finished,77,families
365,AusAid,WASH,Non-Food Items,Hygiene Kit,517,51725,San Jose Oras,Finished,77,families
366,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),517,51725,Villaflorida,Finished,77,families
367,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),517,51725,Villaflorida,Finished,77,families
368,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),517,51725,Villaflorida,Finished,77,families
369,AusAid,Shelter,Non-Food Items,Tarpaulin,517,51725,Villaflorida,Finished,77,families
370,AusAid,WASH,Non-Food Items,Jerry Cans (10L),517,51725,Villaflorida,Finished,77,families
371,AusAid,WASH,Non-Food Items,Hygiene Kit,517,51725,Villaflorida,Finished,77,families
372,PRC,Relief,Non-Food Items,Shoes,520,52006,Cobo,Finished,64,Students
373,PRC,Relief,Non-Food Items,Shoes,520,52006,,Finished,64,Students
374,PRC,Relief,Non-Food Items,Shoes,520,52007,San Nicolas (Pob.),Finished,64,Students
375,PRC,Relief,Non-Food Items,Shoes,520,52007,Santa Ana (Pob.),Finished,64,Students
376,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),517,51727,Santa Rosa Del Sur (Pob.),Finished,155,families
377,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),517,51727,Santa Rosa Del Sur (Pob.),Finished,155,families
378,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),517,51727,Santa Rosa Del Sur (Pob.),Finished,155,families
379,AusAid,Shelter,Non-Food Items,Tarpaulin,517,51727,Santa Rosa Del Sur (Pob.),Finished,155,families
380,AusAid,WASH,Non-Food Items,Jerry Cans (10L),517,51727,Santa Rosa Del Sur (Pob.),Finished,155,families
381,AusAid,WASH,Non-Food Items,Hygiene Kit,517,51727,Santa Rosa Del Sur (Pob.),Finished,155,families
382,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),517,51727,San Cirilo (Pob.),Finished,49,families
383,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),517,51727,San Cirilo (Pob.),Finished,49,families
384,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),517,51727,San Cirilo (Pob.),Finished,49,families
385,AusAid,Shelter,Non-Food Items,Tarpaulin,517,51727,San Cirilo (Pob.),Finished,49,families
386,AusAid,WASH,Non-Food Items,Jerry Cans (10L),517,51727,San Cirilo (Pob.),Finished,49,families
387,AusAid,WASH,Non-Food Items,Hygiene Kit,517,51727,San Cirilo (Pob.),Finished,49,families
388,PRC,Health,PSS,Welfare Desk,505,50513,,Finished,1,Evacuation Center
389,PRC,Health,PSS,Welfare Desk,505,50514,,Finished,1,Evacuation Center
390,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50514,Basud,Finished,56,individuals
391,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50514,Centro Occidental (Pob.),Finished,56,individuals
392,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50514,Napo,Finished,56,individuals
393,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50514,Gabon,Finished,56,individuals
394,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50514,Sugcad,Finished,56,individuals
395,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50514,Ubaliw,Finished,56,individuals
396,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50514,Ponso,Finished,58,individuals
397,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50514,Centro Oriental (Pob.),Finished,56,individuals
398,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50514,Basud,Finished,56,families
399,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50514,Basud,Finished,56,families
400,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50514,Basud,Finished,56,families
401,AusAid,Shelter,Non-Food Items,Tarpaulin,505,50514,Basud,Finished,56,families
402,AusAid,WASH,Non-Food Items,Jerry Cans (10L),505,50514,Basud,Finished,56,families
403,AusAid,WASH,Non-Food Items,Hygiene Kit,505,50514,Basud,Finished,56,families
404,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50514,Centro Occidental (Pob.),Finished,56,families
405,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50514,Centro Occidental (Pob.),Finished,56,families
406,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50514,Centro Occidental (Pob.),Finished,56,families
407,AusAid,Shelter,Non-Food Items,Tarpaulin,505,50514,Centro Occidental (Pob.),Finished,56,families
408,AusAid,WASH,Non-Food Items,Jerry Cans (10L),505,50514,Centro Occidental (Pob.),Finished,56,families
409,AusAid,WASH,Non-Food Items,Hygiene Kit,505,50514,Centro Occidental (Pob.),Finished,56,families
410,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50514,Napo,Finished,56,families
411,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50514,Napo,Finished,56,families
412,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50514,Napo,Finished,56,families
413,AusAid,Shelter,Non-Food Items,Tarpaulin,505,50514,Napo,Finished,56,families
414,AusAid,WASH,Non-Food Items,Jerry Cans (10L),505,50514,Napo,Finished,56,families
415,AusAid,WASH,Non-Food Items,Hygiene Kit,505,50514,Napo,Finished,56,families
416,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50514,Gabon,Finished,56,families
417,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50514,Gabon,Finished,56,families
418,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50514,Gabon,Finished,56,families
419,AusAid,Shelter,Non-Food Items,Tarpaulin,505,50514,Gabon,Finished,56,families
420,AusAid,WASH,Non-Food Items,Jerry Cans (10L),505,50514,Gabon,Finished,56,families
421,AusAid,WASH,Non-Food Items,Hygiene Kit,505,50514,Gabon,Finished,56,families
422,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50514,Sugcad,Finished,56,families
423,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50514,Sugcad,Finished,56,families
424,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50514,Sugcad,Finished,56,families
425,AusAid,Shelter,Non-Food Items,Tarpaulin,505,50514,Sugcad,Finished,56,families
426,AusAid,WASH,Non-Food Items,Jerry Cans (10L),505,50514,Sugcad,Finished,56,families
427,AusAid,WASH,Non-Food Items,Hygiene Kit,505,50514,Sugcad,Finished,56,families
428,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50514,Ubaliw,Finished,56,families
