ID,Organisation,Sector,Subsector,Service,Province_CODE,Municipality_CODE,Barangay,Status,Beneficiaries,Beneficiary_type
429,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50514,Ubaliw,Finished,56,families
430,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50514,Ubaliw,Finished,56,families
431,AusAid,Shelter,Non-Food Items,Tarpaulin,505,50514,Ubaliw,Finished,56,families
432,AusAid,WASH,Non-Food Items,Jerry Cans (10L),505,50514,Ubaliw,Finished,56,families
433,AusAid,WASH,Non-Food Items,Hygiene Kit,505,50514,Ubaliw,Finished,56,families
434,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50514,Ponso,Finished,58,families
435,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50514,Ponso,Finished,58,families
436,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50514,Ponso,Finished,58,families
437,AusAid,Shelter,Non-Food Items,Tarpaulin,505,50514,Ponso,Finished,58,families
438,AusAid,WASH,Non-Food Items,Jerry Cans (10L),505,50514,Ponso,Finished,58,families
439,AusAid,WASH,Non-Food Items,Hygiene Kit,505,50514,Ponso,Finished,58,families
440,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50514,Centro Oriental (Pob.),Finished,56,families
441,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50514,Centro Oriental (Pob.),Finished,56,families
442,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50514,Centro Oriental (Pob.),Finished,56,families
443,AusAid,Shelter,Non-Food Items,Tarpaulin,505,50514,Centro Oriental (Pob.),Finished,56,families
444,AusAid,WASH,Non-Food Items,Jerry Cans (10L),505,50514,Centro Oriental (Pob.),Finished,56,families
445,AusAid,WASH,Non-Food Items,Hygiene Kit,505,50514,Centro Oriental (Pob.),Finished,56,families
446,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50514,Maynaga,Finished,47,families
447,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50514,Maynaga,Finished,47,families
448,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50514,Maynaga,Finished,47,families
449,AusAid,Shelter,Non-Food Items,Tarpaulin,505,50514,Maynaga,Finished,47,families
450,AusAid,WASH,Non-Food Items,Jerry Cans (10L),505,50514,Maynaga,Finished,47,families
451,AusAid,WASH,Non-Food Items,Hygiene Kit,505,50514,Maynaga,Finished,47,families
452,PRC,Relief,Non-Food Items,Shoes,505,50514,Maynaga,Finished,47,individuals
453,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50514,Maynaga,Finished,47,individuals
454,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),1752,175211,Baclayan,Finished,42,families
455,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),1752,175211,Baclayan,Finished,42,families
456,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),1752,175211,Baclayan,Finished,42,families
457,AusAid,Shelter,Non-Food Items,Tarpaulin,1752,175211,Baclayan,Finished,42,families
458,AusAid,WASH,Non-Food Items,Jerry Cans (10L),1752,175211,Baclayan,Finished,42,families
459,AusAid,WASH,Non-Food Items,Hygiene Kit,1752,175211,Baclayan,Finished,42,families
460,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),1752,175211,Baclayan,Finished,16,families
461,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),1752,175211,Baclayan,Finished,16,families
462,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),1752,175211,Baclayan,Finished,16,families
463,AusAid,Shelter,Non-Food Items,Tarpaulin,1752,175211,Baclayan,Finished,16,families
464,AusAid,WASH,Non-Food Items,Jerry Cans (10L),1752,175211,Baclayan,Finished,16,families
465,AusAid,WASH,Non-Food Items,Hygiene Kit,1752,175211,Baclayan,Finished,16,families
466,PRC,Relief,Hot Meals,Bread,1752,175211,Lazareto,Finished,740,students
467,PRC,Relief,Hot Meals,Bread,1752,175211,Gutad,Finished,155,students
468,PRC,Assessment,Assessment,Rapid Assessment,517,51731,,Finished,1,
469,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),517,51731,Santo Niño,Finished,313,families
470,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),517,51731,Santo Niño,Finished,313,families
471,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),517,51731,Santo Niño,Finished,313,families
472,AusAid,Shelter,Non-Food Items,Tarpaulin,517,51731,Santo Niño,Finished,313,families
473,AusAid,WASH,Non-Food Items,Jerry Cans (10L),517,51731,Santo Niño,Finished,313,families
474,AusAid,WASH,Non-Food Items,Hygiene Kit,517,51731,Santo Niño,Finished,313,families
478,IFRC,Assessment,Assessment,Rapid Assessment,520,52008,,Finished,1,
479,PRC,Relief,Non-Food Items,Shoes,520,52008,Cabcab,Finished,64,Students
480,PRC,Relief,Non-Food Items,Shoes,520,52008,Codon,Finished,64,Students
481,PRC,Relief,Non-Food Items,Shoes,520,52008,Lictin,Finished,64,Students
482,PRC,Relief,Non-Food Items,Shoes,520,52008,Manambrag,Finished,64,Students
483,PRC,Relief,Non-Food Items,Shoes,520,52008,Divino Rosto (Pob.),Finished,64,Students
484,IFRC,WASH,Water,Water Ration,520,52008,Mayngaway,Finished,5000,liters
485,IFRC,WASH,Water,Water Ration,520,52008,Mayngaway,Finished,5000,liters
486,IFRC,WASH,Water,Water Ration,520,52008,Cabcab,Finished,10000,liters
487,IFRC,WASH,Water,Water Ration,520,52008,Cabcab,Finished,10000,liters
488,IFRC,WASH,Water,Water Ration,520,52008,Cabcab,Finished,10000,liters
489,IFRC,WASH,Water,Water Ration,520,52008,Mayngaway,Finished,5000,liters
490,IFRC,WASH,Water,Water Ration,520,52008,Cabcab,Finished,10000,liters
491,IFRC,WASH,Water,Water Ration,520,52008,Mayngaway,Finished,5000,liters
492,IFRC,WASH,Water,Water Ration,520,52008,Cabcab,Finished,10000,liters
493,IFRC,Assessment,Assessment,Rapid Assessment,520,52009,,Finished,1,
494,PRC,Relief,Non-Food Items,Shoes,520,52009,Mabato,Finished,64,Students
495,PRC,Relief,Non-Food Items,Shoes,520,52009,Poblacion District II,Finished,64,Students
496,PRC,Relief,Hot Meals,Hot Meals,434,43424,Santa Maria Magdalena,Finished,99,individuals
497,PRC,Relief,Hot Meals,Hot Meals,434,43424,San Mateo,Finished,125,individuals
498,PRC,Relief,Hot Meals,Hot Meals,434,43424,San Lucas 1,Finished,12,individuals
499,PRC,Relief,Hot Meals,Hot Meals,434,43424,San Vicente,Finished,45,individuals
500,PRC,Relief,Hot Meals,Hot Meals,434,43424,Santo Niño,Finished,51,individuals
501,PRC,Relief,Hot Meals,Hot Meals,434,43424,Santa Isabel,Finished,13,individuals
502,PRC,Health,Health,BP Taking,434,43424,,Finished,35,individuals
503,PRC,Relief,Non-Food Items,Sleeping Kit (Blanket),541,54120,Iniwaran,Finished,150,families
504,PRC,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),541,54120,Iniwaran,Finished,150,families
505,PRC,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),541,54120,Iniwaran,Finished,150,families
506,PRC,Shelter,Non-Food Items,Tarpaulin,541,54120,Iniwaran,Finished,150,families
507,PRC,WASH,Non-Food Items,Jerry Cans (10L),541,54120,Iniwaran,Finished,150,families
508,PRC,WASH,Non-Food Items,Hygiene Kit,541,54120,Iniwaran,Finished,150,families
509,PRC,Relief,Food Items,Food Packs (2-3 day ration),1752,175213,Bigaan,Finished,120,families
510,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),1752,175213,Ilag,Finished,42,families
511,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),1752,175213,Ilag,Finished,42,families
512,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),1752,175213,Ilag,Finished,42,families
513,AusAid,Shelter,Non-Food Items,Tarpaulin,1752,175213,Ilag,Finished,42,families
514,AusAid,WASH,Non-Food Items,Jerry Cans (10L),1752,175213,Ilag,Finished,42,families
515,AusAid,WASH,Non-Food Items,Hygiene Kit,1752,175213,Ilag,Finished,42,families
516,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),1752,175213,Lumangbayan,Finished,43,families
517,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),1752,175213,Lumangbayan,Finished,43,families
518,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),1752,175213,Lumangbayan,Finished,43,families
519,AusAid,Shelter,Non-Food Items,Tarpaulin,1752,175213,Lumangbayan,Finished,43,families
520,AusAid,WASH,Non-Food Items,Jerry Cans (10L),1752,175213,Lumangbayan,Finished,43,families
521,AusAid,WASH,Non-Food Items,Hygiene Kit,1752,175213,Lumangbayan,Finished,43,families
522,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),1752,175213,Calsapa,Finished,17,families
523,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),1752,175213,Calsapa,Finished,17,families
524,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),1752,175213,Calsapa,Finished,17,families
525,AusAid,Shelter,Non-Food Items,Tarpaulin,1752,175213,Calsapa,Finished,17,families
526,AusAid,WASH,Non-Food Items,Jerry Cans (10L),1752,175213,Calsapa,Finished,17,families
527,AusAid,WASH,Non-Food Items,Hygiene Kit,1752,175213,Calsapa,Finished,17,families
528,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),1752,175213,Poblacion,Finished,4,families
529,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),1752,175213,Poblacion,Finished,4,families
530,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),1752,175213,Poblacion,Finished,4,families
531,AusAid,Shelter,Non-Food Items,Tarpaulin,1752,175213,Poblacion,Finished,4,families
532,AusAid,WASH,Non-Food Items,Jerry Cans (10L),1752,175213,Poblacion,Finished,4,families
533,AusAid,WASH,Non-Food Items,Hygiene Kit,1752,175213,Poblacion,Finished,4,families
534,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),1752,175213,Caagutayan,Finished,14,families
535,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),1752,175213,Caagutayan,Finished,14,families
536,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),1752,175213,Caagutayan,Finished,14,families
537,AusAid,Shelter,Non-Food Items,Tarpaulin,1752,175213,Caagutayan,Finished,14,families
538,AusAid,WASH,Non-Food Items,Jerry Cans (10L),1752,175213,Caagutayan,Finished,14,families
539,AusAid,WASH,Non-Food Items,Hygiene Kit,1752,175213,Caagutayan,Finished,14,families
540,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),1752,175213,Bigaan,Finished,4,families
541,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),1752,175213,Bigaan,Finished,4,families
542,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),1752,175213,Bigaan,Finished,4,families
543,AusAid,Shelter,Non-Food Items,Tarpaulin,1752,175213,Bigaan,Finished,4,families
544,AusAid,WASH,Non-Food Items,Jerry Cans (10L),1752,175213,Bigaan,Finished,4,families
545,AusAid,WASH,Non-Food Items,Hygiene Kit,1752,175213,Bigaan,Finished,4,families
546,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),1752,175213,Calangatan,Finished,11,families
547,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),1752,175213,Calangatan,Finished,11,families
548,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),1752,175213,Calangatan,Finished,11,families
549,AusAid,Shelter,Non-Food Items,Tarpaulin,1752,175213,Calangatan,Finished,11,families
550,AusAid,WASH,Non-Food Items,Jerry Cans (10L),1752,175213,Calangatan,Finished,11,families
551,AusAid,WASH,Non-Food Items,Hygiene Kit,1752,175213,Calangatan,Finished,11,families
552,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),1752,175213,Tacligan,Finished,10,families
553,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),1752,175213,Tacligan,Finished,10,families
554,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),1752,175213,Tacligan,Finished,10,families
555,AusAid,Shelter,Non-Food Items,Tarpaulin,1752,175213,Tacligan,Finished,10,families
556,AusAid,WASH,Non-Food Items,Jerry Cans (10L),1752,175213,Tacligan,Finished,10,families
557,AusAid,WASH,Non-Food Items,Hygiene Kit,1752,175213,Tacligan,Finished,10,families
558,IFRC,Assessment,Assessment,Rapid Assessment,1740,174005,,Finished,1,
559,PRC,Health,PSS,Welfare Desk,505,50516,,Finished,1,Evacuation Center
560,IFRC,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50518,Baybay,Finished,68,families
561,IFRC,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50518,Baybay,Finished,68,families
562,IFRC,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50518,Baybay,Finished,68,families
563,IFRC,Shelter,Non-Food Items,Tarpaulin,505,50518,Baybay,Finished,68,families
564,IFRC,WASH,Non-Food Items,Jerry Cans (10L),505,50518,Baybay,Finished,68,families
565,IFRC,WASH,Non-Food Items,Hygiene Kit,505,50518,Baybay,Finished,68,families
566,IFRC,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50518,Bolo,Finished,135,families
567,IFRC,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50518,Bolo,Finished,135,families
568,IFRC,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50518,Bolo,Finished,135,families
569,IFRC,Shelter,Non-Food Items,Tarpaulin,505,50518,Bolo,Finished,135,families
570,IFRC,WASH,Non-Food Items,Jerry Cans (10L),505,50518,Bolo,Finished,135,families
571,IFRC,WASH,Non-Food Items,Hygiene Kit,505,50518,Bolo,Finished,135,families
572,IFRC,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50518,Putsan,Finished,115,families
573,IFRC,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50518,Putsan,Finished,115,families
574,IFRC,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50518,Putsan,Finished,115,families
575,IFRC,Shelter,Non-Food Items,Tarpaulin,505,50518,Putsan,Finished,115,families
576,IFRC,WASH,Non-Food Items,Jerry Cans (10L),505,50518,Putsan,Finished,115,families
577,IFRC,WASH,Non-Food Items,Hygiene Kit,505,50518,Putsan,Finished,115,families
578,PRC,Health,PSS,Psychosocial Support,505,50518,Bolo,Finished,199,individuals
579,PRC,Health,PSS,Psychosocial Support,505,50518,Baybay,Finished,151,individuals
580,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50518,Bolo,Finished,315,individuals
581,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50518,Baybay,Finished,69,individuals
582,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50518,Putsan,Finished,115,individuals
583,PRC,Health,PSS,Psychosocial Support,505,50518,Bolo,Finished,127,individuals
584,PRC,Health,PSS,Psychosocial Support,505,50518,Putsan,Finished,213,individuals
585,PRC,Health,PSS,Welfare Desk,505,50518,,Finished,1,Evacuation Center
586,PRC,Health,PSS,Psychosocial Support,505,50518,Bolo,Finished,30,individuals
587,AusAid,Relief,Non-Food Items,Sleeping Kit (Blanket),505,50518,Naga,Finished,99,families
588,AusAid,Relief,Non-Food Items,Sleeping Kit (Mosquito Net),505,50518,Naga,Finished,99,families
589,AusAid,Relief,Non-Food Items,Sleeping Kit (Plastic Mat),505,50518,Naga,Finished,99,families
590,AusAid,Shelter,Non-Food Items,Tarpaulin,505,50518,Naga,Finished,99,families
591,AusAid,WASH,Non-Food Items,Jerry Cans (10L),505,50518,Naga,Finished,99,families
592,AusAid,WASH,Non-Food Items,Hygiene Kit,505,50518,Naga,Finished,99,families
593,PRC,WASH,Hygiene Promotion,Hygiene Promotion,505,50518,Naga,Finished,99,individuals
594,IFRC,Assessment,Assessment,Rapid Assessment,1740,174006,,Finished,1,
595,PRC,Relief,Non-Food Items,Shoes,520,52010,Tambongon,Finished,64,Students
596,PRC,Relief,Non-Food Items,Shoes,520,52010,Tinago,Finished,64,Students
597,PRC,Relief,Non-Food Items,Shoes,520,52010,,Finished,64,Students
598,PRC,Relief,Non-Food Items,Shoes,520,52010,San Jose (Oco),Finished,64,Students
599,PRC,Relief,Hot Meals,Hot Meals,520,52011,,Finished,250,individuals
600,PRC,Relief,Hot Meals,Hot Meals,520,52011,,Finished,52,individuals
601,PRC,Relief,Hot Meals,Hot Meals,520,52011,,Finished,55,individuals
602,PRC,Relief,Hot Meals,Hot Meals,520,52011,,Finished,49,individuals
606,IFRC,Assessment,Assessment,Rapid Assessment,520,52011,,Finished,1,
607,PRC,Relief,Food Items,Food Packs (2-3 day ration),520,52011,Dagui Too,Finished,264,families
608,French Red Cross,Relief,Non-Food Items,Solar Lamps,520,52011,Dagui Too,Finished,264,families
609,PRC,Relief,Non-Food Items,Used Clothing,520,52011,Dagui Too,Finished,264,families
610,PRC,Relief,Non-Food Items,Shoes,520,52011,Antipolo Del Norte,Finished,64,Students
611,PRC,Relief,Non-Food Items,Shoes,520,52011,Tubaon,Finished,64,Students
612,PRC,Relief,Non-Food Items,Shoes,520,52011,,Finished,64,Students
613,PRC,Relief,Non-Food Items,Shoes,520,52011,,Finished,64,Students
614,PRC,Relief,Non-Food Items,Shoes,520,52011,Magnesia Del Norte,Finished,64,Students
615,PRC,Relief,Non-Food Items,Shoes,520,52011,Palta Big,Finished,64,Students
616,IFRC,WASH,Water,Water Ration,520,52011,San Isidro Village,Finished,3000,liters
617,IFRC,WASH,Water,Water Ration,520,52011,Santo Niño,Finished,5000,liters
618,IFRC,WASH,Water,Water Ration,520,52011,Palta Salvacion,Finished,5000,liters
619,IFRC,WASH,Water,Water Ration,520,52011,Palta Salvacion,Finished,5000,liters
620,IFRC,WASH,Water,Water Ration,520,52011,Palta Salvacion,Finished,5000,liters
621,IFRC,WASH,Water,Water Ration,520,52011,Palta Salvacion,Finished,5000,liters
622,IFRC,WASH,Water,Water Ration,520,52011,Tubaon,Finished,5000,liters
623,IFRC,WASH,Water,Water Ration,520,52011,Tubaon,Finished,5000,liters
624,IFRC,WASH,Water,Water Ration,520,52011,Palta Salvacion,Finished,5000,liters
625,IFRC,WASH,Water,Water Ration,520,52011,Tubaon,Finished,5000,liters
626,IFRC,WASH,Water,Water Ration,520,52011,Balite,Finished,1000,liters
627,IFRC,WASH,Water,Water Ration,520,52011,Hawan Ilaya,Finished,1000,liters
628,IFRC,WASH,Water,Water Ration,520,52011,Palta Salvacion,Finished,1000,liters
629,IFRC,WASH,Water,Water Ration,520,52011,Palta Salvacion,Finished,1000,liters
630,IFRC,WASH,Water,Water Ration,520,52011,Palta Salvacion,Finished,5000,liters
631,IFRC,WASH,Water,Water Ration,520,52011,Balite,Finished,3500,liters
632,IFRC,WASH,Water,Water Ration,520,52011,Tubaon,Finished,5000,liters
633,IFRC,WASH,Water,Water Ration,520,52011,Tubaon,Finished,5000,liters
634,IFRC,WASH,Water,Water Ration,520,52011,Palta Salvacion,Finished,5000,liters
635,IFRC,WASH,Water,Water Ration,520,52011,Tubaon,Finished,5000,liters
636,IFRC,WASH,Water,Water Ration,520,52011,Balite,Finished,3500,liters
637,IFRC,WASH,Water,Water Ration,520,52011,Tubaon,Finished,5000,liters
638,IFRC,WASH,Water,Water Ration,520,52011,Palta Salvacion,Finished,5000,liters
639,IFRC,WASH,Water,Water Ration,520,52011,Hawan Ilaya,Finished,1000,liters
640,PRC,Assessment,Assessment,Rapid Assessment,505,,,Finished,1,
642,PRC,Health,Health,BP Taking,410,,,Finished,21,individuals
643,PRC,Rescue,Search and Rescue,Transported,410,,,Finished,14,individuals
644,PRC,Health,Health,Treated,410,,,Finished,3,individuals
645,PRC,Health,PSS,Psychosocial Support,410,,,Finished,78,individuals
646,PRC,Relief,Hot Meals,Hot Meals,410,,,Finished,955,individuals
647,PRC,Health,Health,BP Taking,516,,,Finished,10,individuals
648,PRC,Health,PSS,Psychosocial Support,516,,,Finished,10,individuals
649,PRC,Health,PSS,Psychosocial Support,517,,,Finished,2,individuals
651,PRC,Assessment,Assessment,Rapid Assessment,520,,,Finished,1,
652,PRC,Health,Health,BP Taking,520,,,Finished,4,individuals
653,PRC,Rescue,Search and Rescue,Transported,520,,,Finished,1,individuals
656,PRC,Health,Health,BP Taking,541,,,Finished,13,individuals
657,PRC,Relief,Hot Meals,Hot Meals,541,,,Finished,119,individuals
658,PRC,Assessment,Assessment,Rapid Assessment,848,,,Finished,1,
660,PRC,Relief,Food Items,Food Packs (2-3 day ration),1752,,Caguisican,Finished,83,families
661,PRC,Assessment,Assessment,Rapid Assessment,562,,,Finished,1,
662,PRC,Health,Health,BP Taking,562,,,Finished,14,individuals
